country,income_status,sepsis ASIR per 100000 population,sepsis ASMR per 100000 population,Mortality rate
Saint Vincent and the Grenadines,M,485.8,135.9,
Suriname,M,672.3,164.4,
Trinidad and Tobago,H,384.7,96.9,
Colombia,M,347.5,56.5,
Costa Rica,M,231.4,50.2,
El Salvador,M,420.8,112.7,
Guatemala,M,711.7,193.3,
Honduras,M,444.9,152.7,
Mexico,M,410.7,94.2,
Nicaragua,M,368.1,77.5,
Panama,M,454,68,
Venezuela,M,453.9,74,
Brazil,M,448.7,103.4,
Paraguay,M,355.8,107.6,
Afghanistan,L,909.7,414.1,
Algeria,M,271.6,60.5,
Bahrain,H,221.7,62.1,
Egypt,M,554.5,140.9,
Iran,M,249.1,54.7,
Iraq,M,495.6,115.1,
Jordan,M,322.3,58,
Kuwait,H,169.7,33.2,
Lebanon,M,274.2,34.8,
Libya,M,380,78,
Morocco,M,401.2,97.8,
Palestine,M,276.4,90.3,
Oman,H,271.8,58.3,
Qatar,H,202.2,42.9,
Saudi Arabia,H,380.2,66.5,
Sudan,M,962.4,182.6,
Syria,L,"1,084.50",155,
Tunisia,M,215.6,54.6,
Turkey,M,272.3,45,
United Arab Emirates,H,321.9,98.2,
Yemen,L,"1,017.60",224.6,
Bangladesh,M,820.2,184.3,
Bhutan,M,565.1,171,
India,M,992.2,297.7,
Nepal,M,767.2,265.2,
Pakistan,M,"1,045.70",318.9,
China,M,214.8,43.3,
North Korea,L,402.8,135,
Taiwan (province of China),H,273.9,46.8,
Federated States of Micronesia,M,553,279.9,
Fiji,M,637.5,247,
Kiribati,M,919.1,530.9,
Marshall Islands,M,678.5,307.6,
Papua New Guinea,M,"1,301.60",540.7,
Samoa,M,391.6,180.7,
Solomon Islands,M,748.5,407.9,
Tonga,M,570.3,206,
Vanuatu,M,691.7,389.4,
Cambodia,M,734.1,309.1,
Indonesia,M,794.9,231.5,
Laos,M,864.9,305.6,
Malaysia,M,576.5,143.8,
Maldives,M,319.3,45.4,
Mauritius,M,378.6,86.2,
Myanmar,M,854,277.9,
Philippines,M,834.6,242.5,
Sri Lanka,M,413.2,69.5,
Seychelles,H,528.9,133.6,
Thailand,M,484.9,87.3,
Timor-Leste,M,877.8,229.8,
Vietnam,M,370.7,104.5,
Angola,M,"1,393.30",482.3,
Central African Republic,L,"2,365.10","1,081.40",
Congo (Brazzaville),M,"1,397.70",515.3,
DR Congo,L,"1,666.20",559.6,
Equatorial Guinea,M,"1,429.90",336.2,
Gabon,M,"1,016.50",331.8,
Burundi,L,"1,505.50",618.4,
Comoros,M,835.2,359.3,
Djibouti,M,900.2,356.8,
Eritrea,L,"1,439.30",626.6,
Ethiopia,L,"1,055.60",420.2,
Kenya,M,"1,382.90",409.9,
Madagascar,L,"1,479.50",524.8,
Mozambique,L,"1,473.60",638.5,
Malawi,L,"1,250.80",506.6,
Rwanda,L,"1,065.90",380.1,
Somalia,L,"1,475.00",744.7,
South Sudan,L,"2,042.20",706.2,
Tanzania,M,"1,101.50",399.8,
Uganda,L,"1,105.90",441.9,
Zambia,M,"1,137.10",533.2,
Botswana,M,860.1,258.1,
Lesotho,M,"1,483.90",695,
Namibia,M,931.7,327.2,
South Africa,M,848,283.3,
Swaziland (eSwatini),M,"1,225.20",485.2,
Zimbabwe,M,"1,118.10",537.1,
Benin,M,"1,573.00",496.5,
Burkina Faso,L,"1,892.20",582.7,
Cameroon,M,"1,560.80",529.2,
Cape Verde,M,467.7,132.5,
Chad,L,"2,198.60",677.1,
Côte d’Ivoire,M,"1,415.40",552.8,
The Gambia,L,"1,364.70",426.6,
Ghana,M,"1,274.60",414.6,
Guinea,L,"1,733.80",623.4,
Guinea-Bissau,L,"1,395.30",692.5,
Liberia,L,"1,552.30",493.9,
Mali,L,"2,219.10",513.8,
Mauritania,M,"1,285.70",301.1,
Niger,L,"2,223.90",588.5,
Nigeria,M,"2,068.50",431,
São Tomé and Príncipe,M,720.6,320.1,
Senegal,M,"1,071.60",408.6,
Sierra Leone,L,"2,110.20",611.9,
Togo,L,"1,424.40",486.1,
